City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,77.67,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Salalah,OM,71.83,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
4,Itarema,BR,84.04,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
9,Butaritari,KI,82.53,clear sky,3.0707,172.7902,Isles Sunset Lodge
11,Cape Town,ZA,72.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
12,La Romana,DO,81.46,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
13,Rikitea,PF,78.35,broken clouds,-23.1203,-134.9692,People ThankYou
14,Vanimo,PG,77.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
16,Nang Rong,TH,77.85,scattered clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
20,Dingle,PH,74.05,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
26,Cidreira,BR,79.11,light rain,-30.1811,-50.2056,Hotel Castelo
28,Hilo,US,73.62,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
31,Sao Filipe,CV,74.44,clear sky,14.8961,-24.4956,Hotel Xaguate
33,Vaini,TO,79.66,light rain,-21.2,-175.2,Keleti Beach Resort
36,Atar,MR,85.46,scattered clouds,20.5169,-13.0499,Oumou Elghoura
40,Oriximina,BR,81.03,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
41,Nueva Loja,EC,89.64,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
53,Iquique,CL,73.22,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
55,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
60,Marsh Harbour,BS,75.43,broken clouds,26.5412,-77.0636,Abaco Beach Resort
65,Ponta Do Sol,PT,70.0,overcast clouds,32.6667,-17.1,Hotel do Campo
68,Porto Velho,BR,81.25,overcast clouds,-8.7619,-63.9039,Hotel Central
70,Puerto Ayora,EC,78.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
71,Saint-Philippe,RE,80.19,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
76,Meulaboh,ID,77.14,overcast clouds,4.1363,96.1285,Kost Pria
80,Vila Velha,BR,79.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
83,Novo Aripuana,BR,83.14,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
89,Hithadhoo,MV,82.2,broken clouds,-0.6,73.0833,Scoop Guest House
90,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
93,Carnarvon,AU,81.77,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
97,Nizwa,OM,70.54,clear sky,22.9333,57.5333,Orient Apartments
100,Diamantino,BR,88.63,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
101,Chuy,UY,81.03,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
105,Buala,SB,80.4,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
106,Kulhudhuffushi,MV,81.34,few clouds,6.6221,73.07,Haajy Guest House 1
107,Amahai,ID,78.53,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
111,Kiunga,PG,71.83,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
114,Huarmey,PE,76.91,broken clouds,-10.0681,-78.1522,Hotel Miramar
115,Faanui,PF,79.83,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Atuona,PF,78.31,light rain,-9.8,-139.0333,Villa Enata
120,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
122,Mar Del Plata,AR,73.42,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
128,Caravelas,BR,77.31,light rain,-17.7125,-39.2481,Pousada dos Navegantes
132,Pangai,TO,76.73,heavy intensity rain,-19.8,-174.35,Ha'apai Beach Resort
135,Copiapo,CL,83.91,clear sky,-27.3667,-70.3333,San Francisco de La Selva
139,Paranaiba,BR,85.62,overcast clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
140,Santa Maria,BR,81.36,overcast clouds,-29.6842,-53.8069,Hotel Morotin
141,Neuquen,AR,76.91,broken clouds,-38.9516,-68.0591,Hotel del Comahue
146,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
147,Jiwani,PK,71.64,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
149,Padang,ID,75.67,moderate rain,-0.9492,100.3543,Mercure Padang
150,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
152,Honiara,SB,78.3,overcast clouds,-9.4333,159.95,Heritage Park Hotel
156,Vao,NC,80.08,light rain,-22.6667,167.4833,Hotel Kou-Bugny
157,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
159,Melo,UY,88.09,broken clouds,-32.3667,-54.1833,Hotel Juana
166,Rosario,AR,86.95,broken clouds,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
169,Dogbo,BJ,85.39,few clouds,6.8167,1.7833,Maison des visiteurs / auberge chez ESI ONG/ pro dogbo e.V.
177,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
181,Sao Joao Da Barra,BR,84.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
185,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
188,Mabaruma,GY,87.13,few clouds,8.2,-59.7833,Monty Brooms Guest House
190,Kavieng,PG,82.0,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
191,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
198,Watsa,CD,76.93,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
199,Antalaha,MG,80.06,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
201,Ratnagiri,IN,70.32,scattered clouds,16.9833,73.3,Hotel Landmark
207,Atlantis,ZA,70.2,clear sky,-33.5667,18.4834,Sunrise Farm
209,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
212,Namatanai,PG,79.88,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
213,Hambantota,LK,75.85,scattered clouds,6.1241,81.1185,Bungalow 63
224,Sur,OM,71.01,few clouds,22.5667,59.5289,Sur Plaza Hotel
231,Isangel,VU,76.53,overcast clouds,-19.55,169.2667,Tanna Lodge
239,Itaituba,BR,84.74,overcast clouds,-4.2761,-55.9836,Hotel Campos
240,Ombessa,CM,81.07,broken clouds,4.603,11.2565,Hotel Elma**
241,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
242,La Reforma,MX,70.09,clear sky,25.0833,-108.05,Hotel Reforma
248,San Felipe,VE,87.13,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
251,Kralendijk,BQ,84.18,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
253,Ahipara,NZ,71.11,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
257,Inhambane,MZ,78.01,clear sky,-23.865,35.3833,Oceano
268,Whitianga,NZ,71.02,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
269,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
270,Kawalu,ID,72.68,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
271,Imbituba,BR,82.81,light rain,-28.24,-48.6703,Praia Hotel Imbituba
276,Aloleng,PH,78.04,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
280,Valdivia,CL,71.44,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
286,San Cristobal,VE,82.08,broken clouds,7.7669,-72.225,Posada Villaven C.A.
287,Kirakira,SB,80.17,overcast clouds,-10.4544,161.9205,SanBiz Lodge
291,Karratha,AU,84.16,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
292,Santo Antonio,BR,85.96,broken clouds,-6.3106,-35.4789,Hotel Onça Puma
293,Hobyo,SO,77.02,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
298,Narasannapeta,IN,72.05,clear sky,18.4167,84.05,G.lingaraju home
300,Puerto Cabezas,NI,84.25,few clouds,14.0351,-83.3888,Cabaña Caribe
301,Jose De Freitas,BR,88.75,overcast clouds,-4.7564,-42.5756,É Antônio de Souza construção
303,Ngunguru,NZ,71.17,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
306,Acarau,BR,84.34,moderate rain,-2.8856,-40.12,castelo pizzaria
307,Alta Floresta,BR,85.48,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
312,Monrovia,LR,85.77,clear sky,6.3005,-10.7969,Sunset Inn
313,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
314,Souillac,MU,80.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
315,Sampit,ID,73.62,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
316,San Policarpo,PH,76.8,overcast clouds,12.1791,125.5072,Agapita M. Nicart
322,Kalianget,ID,78.55,broken clouds,-7.05,113.9333,Pesanggrahan Garam
323,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
324,Tabou,CI,82.45,broken clouds,4.423,-7.3528,hotêl doufoulougou
328,Lima,PE,76.39,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
329,Alofi,NU,78.62,overcast clouds,-19.0595,-169.9187,Taloa Heights
330,Robertsport,LR,81.46,few clouds,6.7533,-11.3686,Kwepunha Retreat
333,Boa Vista,BR,89.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
338,Pitimbu,BR,86.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
340,Maracaju,BR,89.62,overcast clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
341,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
349,Bandarbeyla,SO,75.74,clear sky,9.4942,50.8122,JABIR HOTEL
350,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
353,Kieta,PG,81.36,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
355,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
360,Sulangan,PH,77.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
365,Axim,GH,81.48,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
374,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
375,Carutapera,BR,81.54,overcast clouds,-1.195,-46.02,Lidera
383,Shakawe,BW,73.17,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
385,Waingapu,ID,78.3,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
390,Bosaso,SO,74.34,clear sky,11.2842,49.1816,Red Sea Hotel
396,Tamandare,BR,84.11,few clouds,-8.7597,-35.1047,Pousada 100 Passos
397,Diego De Almagro,CL,81.57,clear sky,-26.3667,-70.05,hotel luna del desierto
398,Palm Coast,US,82.11,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
409,Kloulklubed,PW,81.18,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
412,Guayaramerin,BO,81.64,moderate rain,-10.8368,-65.3614,Hostal Funf
417,Banda Aceh,ID,78.33,broken clouds,5.5577,95.3222,Sulthan Hotel International
420,Malakal,SS,86.16,overcast clouds,9.5334,31.6605,Nile Palace Hotel
421,Port Antonio,JM,87.71,few clouds,18.18,-76.4612,The Trident Hotel
422,Lorengau,PG,80.13,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
428,Saint-Georges,GD,80.19,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
433,Nabire,ID,75.9,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
436,Cilegon,ID,76.89,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
438,Lobito,AO,76.05,broken clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
444,Poum,NC,81.63,light rain,-20.2333,164.0167,Gîte kajeon
446,El Alto,PE,80.26,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
451,Harper,LR,82.36,broken clouds,4.375,-7.7169,Screensaver
452,Port Blair,IN,78.31,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
457,Marrakesh,MA,75.27,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
458,Conakry,GN,86.07,haze,9.538,-13.6773,Riviera Royal Hotel
459,Bell Ville,AR,82.18,light rain,-32.6259,-62.6887,Hotel Central
463,Kariba,ZW,72.1,moderate rain,-16.5167,28.8,Caribbea Bay Hotel
466,Bonthe,SL,82.45,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
467,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
473,Puerto Escondido,MX,83.35,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
479,Camocim,BR,85.19,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
484,Bonanza,NI,84.29,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
488,Les Cayes,HT,85.55,scattered clouds,18.2,-73.75,Villa Orphee
489,Itacare,BR,87.69,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
496,Mandera,KE,86.83,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
499,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
505,Mogadishu,SO,77.67,few clouds,2.0371,45.3438,Hotel Juba
506,Sinjai,ID,75.47,overcast clouds,-5.1241,120.253,Wisma Sandika
511,Kannangad,IN,71.6,scattered clouds,12.3081,75.1063,Hotel Landmark
513,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
514,Santiago Del Estero,AR,77.31,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
521,Iracoubo,GF,79.23,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
522,Mitsamiouli,KM,81.32,light rain,-11.3847,43.2844,Foyer ADM
523,Touho,NC,79.99,light rain,-20.7833,165.2333,Auberge Timay Evasion
525,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
533,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
535,Satipo,PE,87.82,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
541,San Luis,AR,81.64,scattered clouds,-33.295,-66.3356,Huarpes Hotel
542,Mersing,MY,82.31,overcast clouds,2.4312,103.8405,Timotel Hotel
546,Progreso,MX,87.91,few clouds,21.2833,-89.6667,Playa Linda Hotel
547,Samarai,PG,80.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
548,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
554,Balikpapan,ID,76.19,scattered clouds,-1.2675,116.8289,ibis Balikpapan
557,Namibe,AO,73.99,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
559,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
562,Porto Seguro,BR,84.72,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
564,Pringsewu,ID,73.36,overcast clouds,-5.3582,104.9744,Urban Style by Front One
567,Ibipeba,BR,88.74,scattered clouds,-11.6408,-42.0111,Quitanda santos
568,Mount Pleasant,US,78.19,few clouds,32.7941,-79.8626,Best Western Patriots Point
570,Bowen,AU,76.41,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
571,Basoko,CD,82.65,overcast clouds,1.2391,23.616,Jackyna Hotel
574,Mareeba,AU,72.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
575,Isla Mujeres,MX,84.25,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
577,Yenagoa,NG,84.47,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
579,Carupano,VE,83.05,clear sky,10.6678,-63.2585,Hotel La dorada
586,Mercedes,AR,85.78,moderate rain,-34.6515,-59.4307,Posada del Inti Centro
587,Sao Gotardo,BR,75.02,overcast clouds,-19.3111,-46.0489,HOTEL BOMTEMPO
589,Eyl,SO,73.65,clear sky,7.9803,49.8164,Amiin Hotel
591,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
593,Altamira,BR,84.29,broken clouds,-3.2033,-52.2064,Requinte Hotel
596,Korampallam,IN,77.72,clear sky,8.7667,78.1,Regency Tuticorin by GRT Hotels
598,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
599,Ewa Beach,US,71.69,clear sky,21.3156,-158.0072,Uncle Junior Robert
601,Ambam,CM,77.61,broken clouds,2.3833,11.2833,Escapade De La Vallée
603,Talca,CL,87.91,clear sky,-35.4333,-71.6667,Casa de Huespedes Marbargla
605,Mlonggo,ID,78.53,moderate rain,-6.5333,110.7,Asia Metal Art
606,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
609,Upata,VE,85.6,overcast clouds,8.0086,-62.3989,Posada Villa Nela
612,Sambava,MG,80.4,light rain,-14.2667,50.1667,Melrose
619,Durazno,UY,83.34,broken clouds,-33.4131,-56.5006,Hotel Santa Cristina
629,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
631,Puerto Colombia,CO,87.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
633,Sumenep,ID,77.63,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
634,Belmonte,BR,84.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
640,Salvador,SV,86.05,clear sky,13.8333,-88.9167,Chico's Ranch
646,Beira,MZ,82.49,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
647,Ariquemes,BR,85.06,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
648,Aden,YE,77.94,few clouds,12.7794,45.0367,Sama Emirate Hotel
650,Port Shepstone,ZA,70.7,heavy intensity rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
651,Bubaque,GW,78.75,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
654,Malino,PH,77.86,broken clouds,15.1257,120.6727,Mula 1522 Private Resort
655,Wilmington,US,75.0,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
656,Nouadhibou,MR,78.78,few clouds,20.931,-17.0347,El Medina
662,Kavaratti,IN,79.03,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
663,Moerai,PF,78.06,light rain,-22.4333,-151.3333,Le Manotel
669,Tshikapa,CD,70.57,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
