City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Mangrol,IN,21.1167,70.1167,67.19,56,1,4.14,clear sky
224,Sur,OM,22.5667,59.5289,71.01,57,11,5.1,few clouds
225,Moose Factory,CA,51.2585,-80.6094,1.15,79,100,6.67,overcast clouds
226,Barrow,US,71.2906,-156.7887,-29.18,75,20,8.05,few clouds
227,Lompoc,US,34.6391,-120.4579,66.13,57,0,4.61,clear sky
228,Fairview,US,40.8126,-73.999,39.58,89,100,6.91,light rain
229,Matamoros,MX,25.5333,-103.25,42.91,49,75,10.36,broken clouds
230,Barcelos,PT,41.5388,-8.6151,55.29,76,91,7.4,overcast clouds
231,Isangel,VU,-19.55,169.2667,76.53,96,100,17.0,overcast clouds
232,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,48.29,48,2,7.36,clear sky
233,Varlamovo,RU,53.1897,48.4226,28.63,98,100,5.77,light snow
234,Ndele,CF,8.4109,20.6473,81.55,15,36,4.43,scattered clouds
235,Broome,US,42.2506,-75.833,23.77,76,100,1.99,mist
236,Xichang,CN,27.8964,102.2634,41.11,82,8,1.97,clear sky
237,Krasnoselkup,RU,65.7,82.4667,14.92,96,100,6.15,light snow
238,Morgan City,US,29.6994,-91.2068,39.2,93,100,12.66,overcast clouds
239,Itaituba,BR,-4.2761,-55.9836,84.74,73,96,5.03,overcast clouds
240,Ombessa,CM,4.603,11.2565,81.07,22,52,2.1,broken clouds
241,Pisco,PE,-13.7,-76.2167,75.25,60,0,10.36,clear sky
242,La Reforma,MX,25.0833,-108.05,70.09,35,0,6.89,clear sky
243,Dikson,RU,73.5069,80.5464,-3.41,89,100,6.13,overcast clouds
244,Coffs Harbour,AU,-30.3,153.1333,62.56,88,75,16.11,broken clouds
245,Saltillo,MX,25.4167,-101.0,64.99,93,100,0.0,mist
246,Te Anau,NZ,-45.4167,167.7167,43.02,94,92,4.12,overcast clouds
247,Longyearbyen,SJ,78.2186,15.6401,15.64,62,0,26.46,clear sky
248,San Felipe,VE,10.3399,-68.7425,87.13,42,54,9.78,broken clouds
249,Pacific Grove,US,36.6177,-121.9166,61.57,60,0,1.99,clear sky
250,Baruun-Urt,MN,46.6806,113.2792,-4.02,90,28,7.65,scattered clouds
251,Kralendijk,BQ,12.15,-68.2667,84.18,61,40,17.27,scattered clouds
252,Zhoucheng,CN,35.9122,116.3117,26.96,30,20,1.9,few clouds
253,Ahipara,NZ,-35.1667,173.1667,71.11,91,96,13.51,overcast clouds
254,Saint George,US,37.1041,-113.5841,42.64,33,0,3.0,clear sky
255,Lahore,PK,31.5497,74.3436,49.98,87,40,5.75,mist
256,Fairbanks,US,64.8378,-147.7164,3.09,67,75,0.0,broken clouds
257,Inhambane,MZ,-23.865,35.3833,78.01,71,10,13.13,clear sky
258,Yerofey Pavlovich,RU,53.9667,121.9667,0.5,85,100,2.91,overcast clouds
259,Beloha,MG,-25.1667,45.05,73.99,86,6,18.84,clear sky
260,Strehaia,RO,44.6167,23.2,38.68,63,23,1.7,few clouds
261,Esfarayen,IR,37.0765,57.5101,41.86,44,6,8.12,clear sky
262,Stornoway,GB,58.2093,-6.3865,36.03,85,40,20.71,scattered clouds
263,Smoky Lake,CA,54.1169,-112.4686,3.49,96,100,10.6,snow
264,Anqing,CN,30.5092,117.0506,38.1,79,2,3.06,clear sky
265,Viedma,AR,-40.8135,-62.9967,66.85,72,100,12.17,heavy intensity rain
266,Guia De Isora,ES,28.2115,-16.7795,67.39,61,38,3.0,scattered clouds
267,Rudbar,AF,30.15,62.6,57.38,21,0,7.65,clear sky
268,Whitianga,NZ,-36.8333,175.7,71.02,92,90,9.13,overcast clouds
269,Port Hedland,AU,-20.3167,118.5667,84.25,84,75,3.44,broken clouds
270,Kawalu,ID,-7.3817,108.2082,72.68,95,90,2.48,overcast clouds
271,Imbituba,BR,-28.24,-48.6703,82.81,84,98,15.23,light rain
272,Hay River,CA,60.8156,-115.7999,-16.64,69,75,9.22,broken clouds
273,Taraclia,MD,45.9,28.6689,35.47,53,38,4.14,scattered clouds
274,Nishihara,JP,26.1842,127.7558,60.08,64,100,11.5,overcast clouds
275,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,92.21,45,21,4.76,few clouds
276,Aloleng,PH,16.1307,119.7824,78.04,79,25,7.54,scattered clouds
277,Talnakh,RU,69.4865,88.3972,1.2,96,100,7.63,overcast clouds
278,Norman Wells,CA,65.282,-126.8329,-24.97,92,87,9.35,overcast clouds
279,Zhuhai,CN,22.2769,113.5678,57.97,76,40,17.27,scattered clouds
280,Valdivia,CL,-39.8142,-73.2459,71.44,53,73,4.5,broken clouds
281,Vestmannaeyjar,IS,63.4427,-20.2734,27.59,80,0,5.75,clear sky
282,Maniitsoq,GL,65.4167,-52.9,6.42,81,100,16.71,light snow
283,Bend,US,44.0582,-121.3153,44.6,57,0,3.0,clear sky
284,Zhezkazgan,KZ,47.8043,67.7144,9.16,78,70,11.43,broken clouds
285,Nouakchott,MR,18.0858,-15.9785,91.33,25,0,7.27,clear sky
286,San Cristobal,VE,7.7669,-72.225,82.08,50,65,0.18,broken clouds
287,Kirakira,SB,-10.4544,161.9205,80.17,84,100,6.67,overcast clouds
288,Tyrma,RU,50.0833,132.1667,-17.7,100,94,1.32,overcast clouds
289,Kruisfontein,ZA,-34.0033,24.7314,65.88,59,99,5.44,overcast clouds
290,Vysokaya Gora,RU,55.9128,49.3017,26.78,97,100,10.09,snow
291,Karratha,AU,-20.7377,116.8463,84.16,69,96,6.4,overcast clouds
292,Santo Antonio,BR,-6.3106,-35.4789,85.96,50,84,11.95,broken clouds
293,Hobyo,SO,5.3505,48.5268,77.02,69,7,16.35,clear sky
294,Umm Lajj,SA,25.0213,37.2685,64.54,45,3,16.91,clear sky
295,Gardendale,US,33.6601,-86.8128,39.2,93,100,10.36,mist
296,Tigil,RU,57.8,158.6667,2.46,91,89,2.89,overcast clouds
297,Codrington,AU,-38.2667,141.9667,55.18,90,47,8.93,scattered clouds
298,Narasannapeta,IN,18.4167,84.05,72.05,89,4,7.38,clear sky
299,Aykhal,RU,66.0,111.5,-24.95,100,79,3.38,broken clouds
300,Puerto Cabezas,NI,14.0351,-83.3888,84.25,55,19,8.21,few clouds
301,Jose De Freitas,BR,-4.7564,-42.5756,88.75,67,100,4.79,overcast clouds
302,Yarmouth,US,41.7057,-70.2286,41.05,97,100,11.5,moderate rain
303,Ngunguru,NZ,-35.6167,174.5,71.17,95,63,13.76,broken clouds
304,Ucluelet,CA,48.9329,-125.5528,47.08,94,100,4.0,overcast clouds
305,Kharp,RU,66.8014,65.8081,9.86,95,100,3.38,overcast clouds
306,Acarau,BR,-2.8856,-40.12,84.34,66,98,15.99,moderate rain
307,Alta Floresta,BR,-9.8756,-56.0861,85.48,69,53,1.86,broken clouds
308,Jumla,NP,29.2747,82.1838,29.08,96,100,3.36,snow
309,Athabasca,CA,54.7169,-113.2854,2.75,96,100,9.01,snow
310,Vittoria,IT,36.9537,14.5332,53.28,93,71,1.14,broken clouds
311,Adrar,MR,20.5022,-10.0711,76.51,8,12,8.28,few clouds
312,Monrovia,LR,6.3005,-10.7969,85.77,71,9,11.14,clear sky
313,Grand Gaube,MU,-20.0064,57.6608,80.38,83,100,8.01,overcast clouds
314,Souillac,MU,-20.5167,57.5167,80.37,94,75,13.8,broken clouds
315,Sampit,ID,-2.5333,112.95,73.62,98,100,1.01,overcast clouds
316,San Policarpo,PH,12.1791,125.5072,76.8,85,100,9.55,overcast clouds
317,Hof,DE,50.3167,11.9167,40.78,89,75,18.41,broken clouds
318,Yulara,AU,-25.2406,130.9889,64.24,59,3,6.91,clear sky
319,Fortuna,US,40.5982,-124.1573,46.74,97,100,5.75,overcast clouds
320,Tolaga Bay,NZ,-38.3667,178.3,62.73,84,7,5.17,clear sky
321,Suntar,RU,62.1444,117.6319,-20.4,100,99,1.68,overcast clouds
322,Kalianget,ID,-7.05,113.9333,78.55,85,66,7.85,broken clouds
323,Pochutla,MX,15.7432,-96.4661,88.83,40,0,8.46,clear sky
324,Tabou,CI,4.423,-7.3528,82.45,72,78,8.16,broken clouds
325,Zalegoshch,RU,52.9008,36.8869,9.79,98,69,6.91,broken clouds
326,Baykit,RU,61.67,96.37,7.3,99,100,3.44,overcast clouds
327,Valeni,RO,46.5928,28.0625,33.08,59,58,4.21,broken clouds
328,Lima,PE,-12.0432,-77.0282,76.39,77,0,1.01,clear sky
329,Alofi,NU,-19.0595,-169.9187,78.62,80,100,22.95,overcast clouds
330,Robertsport,LR,6.7533,-11.3686,81.46,78,20,12.26,few clouds
331,Great Yarmouth,GB,52.6083,1.7305,42.22,77,48,19.19,scattered clouds
332,Kargasok,RU,59.0556,80.8572,22.96,92,100,12.41,overcast clouds
333,Boa Vista,BR,2.8197,-60.6733,89.58,45,75,14.97,light rain
334,Zhanaozen,KZ,43.3,52.8,42.24,76,93,8.12,overcast clouds
335,Kalabo,ZM,-14.97,22.6814,68.99,85,100,5.68,overcast clouds
336,Broken Hill,AU,-31.95,141.4333,66.54,38,97,13.67,overcast clouds
337,Shitanjing,CN,39.2342,106.3439,15.15,35,51,3.49,broken clouds
338,Pitimbu,BR,-7.4706,-34.8086,86.59,61,60,11.63,broken clouds
339,Curuguaty,PY,-24.4694,-55.6945,92.14,43,52,4.81,broken clouds
340,Maracaju,BR,-21.6144,-55.1683,89.62,49,92,16.62,overcast clouds
341,Katherine,AU,-14.4667,132.2667,77.32,94,100,4.61,overcast clouds
342,Longkou,CN,37.6508,120.3286,28.76,42,18,15.46,few clouds
343,Victoria,HK,22.2855,114.1577,58.24,76,34,3.0,scattered clouds
344,Khilok,RU,51.3674,110.4676,-2.96,96,98,4.99,overcast clouds
345,Aksay,RU,47.26,39.87,34.25,96,100,8.01,overcast clouds
346,Rapina,EE,58.0981,27.4636,19.69,88,18,13.13,few clouds
347,Lethem,GY,3.3803,-59.7968,95.11,36,93,12.28,overcast clouds
348,Mawlaik,MM,23.6333,94.4167,57.33,71,2,0.51,clear sky
349,Bandarbeyla,SO,9.4942,50.8122,75.74,63,2,11.1,clear sky
350,Denpasar,ID,-8.65,115.2167,80.26,83,40,11.5,scattered clouds
351,Severnyy,RU,50.677,36.5532,24.84,86,100,8.95,light snow
352,Yerbogachen,RU,61.2767,108.0108,-20.49,100,89,2.55,overcast clouds
353,Kieta,PG,-6.2167,155.6333,81.36,83,100,11.07,overcast clouds
354,Brae,GB,60.3964,-1.353,40.91,61,100,34.34,overcast clouds
355,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,75,8.05,broken clouds
356,Tegh,AM,39.5579,46.4772,35.83,67,100,2.82,overcast clouds
357,Yakeshi,CN,49.2833,120.7333,-17.07,98,88,4.16,overcast clouds
358,Chapais,CA,49.7834,-74.8492,-4.41,78,72,4.74,broken clouds
359,Ust-Maya,RU,60.4167,134.5333,-29.45,100,99,1.68,overcast clouds
360,Sulangan,PH,11.1373,123.7228,77.45,85,100,21.5,overcast clouds
361,Ishigaki,JP,24.3448,124.1572,63.21,75,100,26.62,overcast clouds
362,Salym,RU,60.0625,71.4789,26.56,97,100,4.38,light snow
363,Yining,CN,29.0361,114.5636,36.09,91,3,1.57,clear sky
364,Abadan,IR,30.3392,48.3043,62.64,67,15,5.46,few clouds
365,Axim,GH,4.8699,-2.2405,81.48,76,34,9.55,scattered clouds
366,Vila,PT,42.0304,-8.1588,43.74,82,100,3.27,overcast clouds
367,Benavente,ES,42.0025,-5.6783,52.99,70,99,1.95,overcast clouds
368,Narsaq,GL,60.9167,-46.05,10.62,65,84,25.55,broken clouds
369,Tuensang,IN,26.2833,94.8333,51.82,95,100,2.1,overcast clouds
370,Abu Samrah,SY,35.3029,37.1841,45.19,88,100,8.81,overcast clouds
371,Margate,GB,51.3813,1.3862,43.03,71,32,3.0,scattered clouds
372,Urumqi,CN,43.801,87.6005,-1.25,85,75,0.0,mist
373,Kangaatsiaq,GL,68.3065,-53.4641,8.35,89,100,24.94,light snow
374,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,4.61,broken clouds
375,Carutapera,BR,-1.195,-46.02,81.54,77,100,7.2,overcast clouds
376,Singida,TZ,-4.8167,34.75,60.58,98,100,5.75,overcast clouds
377,Whitehorse,CA,60.7161,-135.0538,-4.7,73,100,4.0,light snow
378,Roma,US,43.2128,-75.4557,22.39,81,100,5.75,light snow
379,Kenora,CA,49.8167,-94.4337,-4.23,70,95,5.01,overcast clouds
380,Talaja,IN,21.35,72.05,65.57,44,0,8.57,clear sky
381,Ballina,AU,-28.8667,153.5667,60.94,94,100,20.6,overcast clouds
382,Kungurtug,RU,50.5994,97.5228,-16.17,99,66,1.9,broken clouds
383,Shakawe,BW,-18.3667,21.85,73.17,74,93,9.04,overcast clouds
384,Veraval,IN,20.9,70.3667,67.42,55,1,4.43,clear sky
385,Waingapu,ID,-9.6567,120.2641,78.3,84,99,7.78,overcast clouds
386,Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,8.05,overcast clouds
387,Nome,US,64.5011,-165.4064,7.16,56,0,11.5,clear sky
388,Uray,RU,60.1247,64.7758,7.0,99,100,2.98,overcast clouds
389,North Bend,US,43.4065,-124.2243,41.86,100,100,9.22,mist
390,Bosaso,SO,11.2842,49.1816,74.34,64,2,2.28,clear sky
391,Kyabe,TD,9.4515,18.9449,83.98,12,45,5.64,scattered clouds
392,Victor Harbor,AU,-35.5667,138.6167,67.8,80,94,10.67,overcast clouds
393,Arman,RU,59.7,150.1667,-0.71,72,99,12.84,overcast clouds
394,Mount Darwin,ZW,-16.7725,31.5838,68.25,93,99,4.23,light rain
395,Great Falls,US,47.5002,-111.3008,42.42,55,0,17.0,clear sky
396,Tamandare,BR,-8.7597,-35.1047,84.11,58,22,9.44,few clouds
397,Diego De Almagro,CL,-26.3667,-70.05,81.57,15,0,12.48,clear sky
398,Palm Coast,US,29.585,-81.2078,82.11,60,40,4.0,scattered clouds
399,Tura,IN,25.5198,90.2201,53.44,98,100,7.14,overcast clouds
400,Komsomolskiy,UZ,40.4272,71.7189,38.62,41,0,4.07,clear sky
401,Sitka,US,57.0531,-135.33,42.69,87,100,14.97,moderate rain
402,Jurmala,LV,56.968,23.7704,28.42,93,100,13.8,light snow
403,Neftegorsk,RU,52.802,51.166,27.19,93,100,8.97,light snow
404,Riyadh,SA,24.6877,46.7219,69.94,20,1,6.73,clear sky
405,San Onofre,CO,9.7359,-75.5263,91.29,51,21,10.54,few clouds
406,Skjervoy,NO,70.0311,20.9714,23.18,69,100,33.62,overcast clouds
407,Longyan,CN,25.1072,117.0225,44.22,94,99,3.09,overcast clouds
408,Adre,TD,13.4667,22.2,68.74,16,0,16.31,clear sky
409,Kloulklubed,PW,7.0419,134.2556,81.18,81,25,12.12,scattered clouds
410,Jalu,LY,29.0331,21.5482,56.1,50,2,7.9,clear sky
411,Phoenix,US,33.4484,-112.074,58.48,15,20,5.01,few clouds
412,Guayaramerin,BO,-10.8368,-65.3614,81.64,86,79,5.21,moderate rain
413,Harbour Breton,CA,47.4833,-55.7983,37.99,92,100,21.88,overcast clouds
414,Bud,US,39.447,-86.1758,23.76,79,91,7.14,overcast clouds
415,Stepnogorsk,KZ,52.3544,71.8869,9.34,72,71,9.73,broken clouds
416,Alihe,CN,50.5667,123.7167,-2.11,90,100,3.58,overcast clouds
417,Banda Aceh,ID,5.5577,95.3222,78.33,81,51,7.36,broken clouds
418,Gusinoye Ozero,RU,51.1144,106.2614,-1.16,93,82,3.04,broken clouds
419,Husavik,IS,66.0449,-17.3389,26.51,91,100,17.29,light snow
420,Malakal,SS,9.5334,31.6605,86.16,14,98,11.21,overcast clouds
421,Port Antonio,JM,18.18,-76.4612,87.71,69,19,9.84,few clouds
422,Lorengau,PG,-2.0226,147.2712,80.13,74,90,5.7,overcast clouds
423,Mus,TR,39.0,41.75,17.92,97,99,1.68,overcast clouds
424,Zykovo,RU,55.9519,93.1461,7.54,91,97,5.44,overcast clouds
425,Kutum,SD,14.2,24.6667,61.56,17,5,14.83,clear sky
426,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,26.38,98,51,6.4,broken clouds
427,Brownwood,US,31.7093,-98.9912,29.52,73,40,14.97,scattered clouds
428,Saint-Georges,GD,12.0564,-61.7485,80.19,66,11,14.16,few clouds
429,Zaraza,VE,9.3503,-65.3245,95.97,30,28,4.68,scattered clouds
430,Ennis,IE,52.8436,-8.9864,42.73,75,20,11.5,few clouds
431,Ronneby,SE,56.21,15.276,41.5,100,100,12.66,light rain
432,Henderson,US,36.0397,-114.9819,51.12,29,0,10.36,clear sky
433,Nabire,ID,-3.3667,135.4833,75.9,92,100,1.7,overcast clouds
434,Verkhnevilyuysk,RU,63.4453,120.3167,-21.03,98,70,2.35,broken clouds
435,Erenhot,CN,43.6475,111.9767,0.23,87,26,8.5,scattered clouds
436,Cilegon,ID,-6.0174,106.0538,76.89,85,100,1.63,overcast clouds
437,Limenaria,GR,40.6261,24.5786,44.94,58,18,2.62,few clouds
438,Lobito,AO,-12.3481,13.5456,76.05,74,69,6.22,broken clouds
439,Green River,US,41.5286,-109.4662,27.0,52,4,7.78,clear sky
440,Elizabethtown,US,37.694,-85.8591,26.08,87,100,0.0,overcast clouds
441,Ancud,CL,-41.8697,-73.8203,69.22,71,83,7.92,broken clouds
442,Haines Junction,CA,60.7522,-137.5108,-2.25,84,100,0.0,overcast clouds
443,Mitu,CO,1.1983,-70.1733,79.99,84,84,1.88,broken clouds
444,Poum,NC,-20.2333,164.0167,81.63,83,100,17.34,light rain
445,Areosa,PT,41.7178,-8.8571,55.33,77,76,11.48,broken clouds
